,term,variable,value,p,padj
14,KEGG_MM_PURINE_METABOLISM,0,0.0009260278502755513,0.0009260278502755513,0.001165187935573989
16,KEGG_MM_PYRIMIDINE_METABOLISM,0,5.909647078682247e-10,5.909647078682247e-10,1.3922534123471909e-09
19,KEGG_MM_CYSTEINE_AND_METHIONINE_METABOLISM,0,0.010890095989759794,0.010890095989759794,0.015228630213005084
36,KEGG_MM_GLUTATHIONE_METABOLISM,0,0.0005996945849173198,0.0005996945849173198,0.0008633900761575597
67,KEGG_MM_PANTOTHENATE_AND_COA_BIOSYNTHESIS,0,0.00282654754153065,0.00282654754153065,0.0063053752849529885
80,KEGG_MM_RNA_DEGRADATION,0,3.0798777788870176e-06,3.0798777788870176e-06,4.821710970031346e-06
103,KEGG_MM_PYRIMIDINE_METABOLISM,1,0.00271402043047117,0.00271402043047117,0.005491157615139344
120,KEGG_MM_CYANOAMINO_ACID_METABOLISM,1,0.01685408154691937,0.01685408154691937,0.020185124212534704
171,KEGG_MM_NOD-LIKE_RECEPTOR_SIGNALING_PATHWAY,1,0.0010183288027737988,0.0010183288027737988,0.0024658538405138903
257,KEGG_MM_PI3K-AKT_SIGNALING_PATHWAY,10,0.0014779302592952978,0.0014779302592952978,0.012329582574121046
342,KEGG_MM_HIF-1_SIGNALING_PATHWAY,11,0.01674122108956875,0.01674122108956875,0.04212976712209656
501,KEGG_MM_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,13,0.011372003542652984,0.011372003542652984,0.02396384137534833
516,KEGG_MM_HIF-1_SIGNALING_PATHWAY,13,0.0004122781737593607,0.0004122781737593607,0.0009546669498838428
523,KEGG_MM_CITRATE_CYCLE,2,3.983070507919729e-06,3.983070507919729e-06,0.00012766789154332184
530,KEGG_MM_FATTY_ACID_METABOLISM,2,0.036387321442014356,0.036387321442014356,0.046070434008704246
538,KEGG_MM_PYRIMIDINE_METABOLISM,2,4.744171341495421e-10,4.744171341495421e-10,1.0700742025817448e-08
554,KEGG_MM_SELENOCOMPOUND_METABOLISM,2,0.017721624495954606,0.017721624495954606,0.02222959694755171
560,KEGG_MM_N-GLYCAN_BIOSYNTHESIS,2,0.0016428638533204911,0.0016428638533204911,0.0034739725231672882
564,KEGG_MM_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,2,0.0009921686705268542,0.0009921686705268542,0.00210167207078558
595,KEGG_MM_TERPENOID_BACKBONE_BIOSYNTHESIS,2,2.667404761258223e-05,2.667404761258223e-05,0.0004331865332283354
597,KEGG_MM_AMINOACYL-TRNA_BIOSYNTHESIS,2,0.009036252916060304,0.009036252916060304,0.01214807511231948
602,KEGG_MM_RNA_DEGRADATION,2,3.352693218110299e-05,3.352693218110299e-05,0.00019445620665039734
661,KEGG_MM_ARACHIDONIC_ACID_METABOLISM,3,0.0036050947162955833,0.0036050947162955833,0.030922572989070564
727,KEGG_MM_TAURINE_AND_HYPOTAURINE_METABOLISM,4,0.01334286387222708,0.01334286387222708,0.014205951220605405
732,KEGG_MM_GLUTATHIONE_METABOLISM,4,0.01740543115332476,0.01740543115332476,0.01845066592232338
748,KEGG_MM_ARACHIDONIC_ACID_METABOLISM,4,0.032657414301521165,0.032657414301521165,0.03290052160401388
772,KEGG_MM_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,4,0.030248715457282707,0.030248715457282707,0.03098648900502131
784,KEGG_MM_CITRATE_CYCLE,5,0.0011091614179879656,0.0011091614179879656,0.0012732880368608315
793,KEGG_MM_STEROID_BIOSYNTHESIS,5,0.01207213490502842,0.01207213490502842,0.013741925527406183
